"","ID","Metric","Value"
"390","SM-AZXXQ","Small Insertions","12,848"
"391","SM-AZXXQ","Small Insertion Bases","35,006"
"392","SM-AZXXQ","Small Deletions","28,251"
"393","SM-AZXXQ","Small Deletion Bases","135,921"
"394","SM-AZXXQ","Large Insertions","10,840"
"395","SM-AZXXQ","Large Insertion Bases","26,884"
"396","SM-AZXXQ","Large Deletions","6,536"
"397","SM-AZXXQ","Large Deletion Bases","1,119,714"
"398","SM-AZXXQ","Large Imprecise Insertions","3,085"
"399","SM-AZXXQ","Large Imprecise Insertion Bases","31,572"
"400","SM-AZXXQ","Large Imprecise Deletions","0"
"401","SM-AZXXQ","Large Imprecise Deletion Bases","0"
"402","SM-AZXXQ","Large Duplications","463"
"403","SM-AZXXQ","Large Duplication Bases","6,914,902"
"404","SM-AZXXQ","Genome size estimate","440,473,279 bases"
"405","SM-AZXXQ","Genome size estimate CN = 1","250,887,384 bases (  57.0 % )"
"406","SM-AZXXQ","Genome size estimate CN > 1","189,585,895 bases (  43.0 % )"
"407","SM-AZXXQ","SNP rate                   ~","1/568"
"408","SM-AZXXQ","Percent.Ants","88.1041719664208"
"409","SM-AZXXR","Assembler","allpaths"
"410","SM-AZXXR","Contigs","37,302"
"411","SM-AZXXR","Max Contig","722,517"
"412","SM-AZXXR","Mean Contig","7,396"
"413","SM-AZXXR","Contig N50","23,583"
"414","SM-AZXXR","Contig N90","2,900"
"415","SM-AZXXR","Total Contig Length","275,882,886"
"416","SM-AZXXR","Assembly GC","38.03"
"417","SM-AZXXR","Scaffolds","6,440"
"418","SM-AZXXR","Max Scaffold","4,232,139"
"419","SM-AZXXR","Mean Scaffold","59,595"
"420","SM-AZXXR","Scaffold N50","440,362"
"421","SM-AZXXR","Scaffold N90","24,318"
"422","SM-AZXXR","Total Scaffold Length","383,792,383"
"423","SM-AZXXR","Captured Gaps","30,862"
"424","SM-AZXXR","Max Gap","15,108"
"425","SM-AZXXR","Mean Gap","3,497"
"426","SM-AZXXR","Gap N50","7,105"
"427","SM-AZXXR","Total Gap Length","107,909,497"
"428","SM-AZXXR","Reference Genome","/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXR/SM-AZXXR_allpaths_49f35j_59748/run/ASSEMBLIES/test/pilon/genome.fasta"
"429","SM-AZXXR","Snps","0"
"430","SM-AZXXR","Ambiguous Bases","0"
"431","SM-AZXXR","Small Insertions","0"
"432","SM-AZXXR","Small Insertion Bases","0"
"433","SM-AZXXR","Small Deletions","0"
"434","SM-AZXXR","Small Deletion Bases","0"
"435","SM-AZXXR","Local Reassembly Fixes","0"
"436","SM-AZXXR","Bases Added In Reassembly Fixes","0"
"437","SM-AZXXR","Bases Removed In Reassembly Fixes","0"
"438","SM-AZXXR","Gaps Opened","0"
"439","SM-AZXXR","Gaps Closed","0"
"440","SM-AZXXR","Collapsed Regions","0"
"441","SM-AZXXR","Collapsed Bases","0"
"442","SM-AZXXR","Pilon Run Date","2016-10-29"
"443","SM-AZXXR","Pilon Header","Pilon version 1.13 Fri Jun 26 14:13:10 2,015 -0400"
"444","SM-AZXXR","Pilon Command Arguments","--output pilon --vcf --diploid --nostrays --threads 8 --changes --fix all --genome /cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXR/SM-AZXXR_allpaths_49f35j_59748/run/ASSEMBLIES/test/pilon/genome.fasta --frags HVNY5BCXX.2.SM-AZXXR.frags.aligned.duplicates_marked.bam --frags H3NHTADXY.2.SM-AZXXR.frags.aligned.duplicates_marked.bam --frags H7N27ADXY.1.SM-AZXXR.frags.aligned.duplicates_marked.bam --frags HVGCWBCXX.1.SM-AZXXR.frags.aligned.duplicates_marked.bam --frags H3VHLADXY.1.SM-AZXXR.frags.aligned.duplicates_marked.bam --jumps HVNY5BCXX.1.SM-AZXXR.jumps.aligned.duplicates_marked.bam --jumps H3NHTADXY.1.SM-AZXXR.jumps.aligned.duplicates_marked.bam --jumps H7N27ADXY.2.SM-AZXXR.jumps.aligned.duplicates_marked.bam"
"445","SM-AZXXR","Reference Uri","file:/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXR/SM-AZXXR_allpaths_49f35j_59748/run/ASSEMBLIES/test/pilon/genome.fasta"
"446","SM-AZXXR","Reference Bases","386,260,174"
"447","SM-AZXXR","Reference N Bases","110,260,990"
"448","SM-AZXXR","Mean Total Aligned Depth","70"
"449","SM-AZXXR","Mean Useable Depth","39"
"450","SM-AZXXR","% Callable Bases","70.64180347"
"451","SM-AZXXR","% Reference Confirmed","70.4063999619"
"452","SM-AZXXR","% Low Coverage Bases","28.793289727"
"453","SM-AZXXR","Homozygous Snps","122,389"
"454","SM-AZXXR","Heterozygous Snps","786,881"
"455","SM-AZXXR","Ambiguous Bases","0"
"456","SM-AZXXR","Small Insertions","13,954"
"457","SM-AZXXR","Small Insertion Bases","38,017"
"458","SM-AZXXR","Small Deletions","23,969"
"459","SM-AZXXR","Small Deletion Bases","98,514"
"460","SM-AZXXR","Large Insertions","11,480"
"461","SM-AZXXR","Large Insertion Bases","33,255"
"462","SM-AZXXR","Large Deletions","5,673"
"463","SM-AZXXR","Large Deletion Bases","2,525,822"
"464","SM-AZXXR","Large Imprecise Insertions","2,317"
"465","SM-AZXXR","Large Imprecise Insertion Bases","37,462"
"466","SM-AZXXR","Large Imprecise Deletions","0"
"467","SM-AZXXR","Large Imprecise Deletion Bases","0"
"468","SM-AZXXR","Large Duplications","994"
"469","SM-AZXXR","Large Duplication Bases","15,739,070"
"470","SM-AZXXR","Genome size estimate","521,153,274 bases"
"471","SM-AZXXR","Genome size estimate CN = 1","252,634,213 bases (  48.5 % )"
"472","SM-AZXXR","Genome size estimate CN > 1","268,519,061 bases (  51.5 % )"
"473","SM-AZXXR","SNP rate                   ~","1/679"
"474","SM-AZXXR","Percent.Ants","85.2072274945043"
